accountcode,accountname,parent_acc,sectionid,bank,account_tax_id,acc_level,lineage
100802,Allowance for Dubtfull account(Provision for Dubtfull Acc),0,10,0,,,
602703,Uncollegable Expense,602000,60,0,,,
602127,Korng Rounh ,602101,60,0,,,
602128,Tolavis Expense,602101,60,0,,,
602129,Machinery Expense,602101,60,0,,,
602230,Bamboo pail Expense,602201,60,0,,,
602231,Ropine Expense,602201,60,0,,,
100406,Visa Card ,100000,10,0,,,
602311,Hotel Accomodation ,602301,60,0,,,
601228,Bank Charge Exp,601000,60,0,,,
602704,Criminal Case,602000,60,0,,,
100104,Petty Cash Sokna,100100,10,0,,,
602409,Kongtaktor Exp,602401,60,0,,,
602130,Ta Ke Expense,602101,60,0,,,
602131,Cork Exp,602101,60,0,,,
602132,Head of Vis,602101,60,0,,,
602232,Head of  pilish paper,602201,60,0,,,
602410,Roof Exp,602401,60,0,,,
602133,Air Gun Expense,602101,60,0,,,
602134,Spare Parts ,602101,60,0,,,
602135,Trocheak Bom Expense,602101,60,0,,,
602705,Finger Joint Rubber Wood Expense,602000,60,0,,,
601229,Patant Expense,601000,60,0,,,
601109,Rice allowance ,601100,60,0,,,
602136,Head Air Expense,602101,60,0,,,
100407,ABA Bank,100000,10,0,,,
602137,Trocheak Tvea Expense,602101,60,0,,,
602138,Keng Tror Expense,602101,60,0,,,
602233,Vanis Reng ,602201,60,0,,,
602234,TOA,602201,60,0,,,
602506,Laminate Exp,602501,60,0,,,
602507,Enok Exp,602501,60,0,,,
602508,Mattress Expense,602501,60,0,,,
201101,Note Payable,0,20,0,,,
602706,Plywood Expenses,602000,60,0,,,
602707,Cosmetics Expense,602000,60,0,,,
602139,Door Bolt (Kunles Tvea) Expense,602101,60,0,,,
602708,T Shirt Expense,602000,60,0,,,
